audio_path,emotion
dataset/angry\01_01_ang.wav,angry
dataset/angry\01_02_ang.wav,angry
dataset/angry\01_03_ang.wav,angry
dataset/angry\01_04_ang.wav,angry
dataset/angry\01_05_ang.wav,angry
dataset/angry\01_06_ang.wav,angry
dataset/angry\01_07_ang.wav,angry
dataset/angry\01_08_ang.wav,angry
dataset/angry\01_09_ang.wav,angry
dataset/angry\02_01_ang.wav,angry
dataset/angry\02_02_ang.wav,angry
dataset/angry\02_03_ang.wav,angry
dataset/angry\02_04_ang.wav,angry
dataset/angry\02_05_ang.wav,angry
dataset/angry\02_06_ang.wav,angry
dataset/angry\02_07_ang.wav,angry
dataset/angry\02_08_ang.wav,angry
dataset/angry\02_09_ang.wav,angry
dataset/angry\03_01_ang.wav,angry
dataset/angry\03_02_ang.wav,angry
dataset/angry\03_03_ang.wav,angry
dataset/angry\03_04_ang.wav,angry
dataset/angry\03_05_ang.wav,angry
dataset/angry\03_06_ang.wav,angry
dataset/angry\03_07_ang.wav,angry
dataset/angry\03_08_ang.wav,angry
dataset/angry\03_09_ang.wav,angry
dataset/angry\04_01_ang.wav,angry
dataset/angry\04_02_ang.wav,angry
dataset/angry\04_03_ang.wav,angry
dataset/angry\04_04_ang.wav,angry
dataset/angry\04_05_ang.wav,angry
dataset/angry\04_06_ang.wav,angry
dataset/angry\04_07_ang.wav,angry
dataset/angry\04_08_ang.wav,angry
dataset/angry\04_09_ang.wav,angry
dataset/angry\05_01_ang.wav,angry
dataset/angry\05_02_ang.wav,angry
dataset/angry\05_03_ang.wav,angry
dataset/angry\05_04_ang.wav,angry
dataset/angry\05_05_ang.wav,angry
dataset/angry\05_06_ang.wav,angry
dataset/angry\05_07_ang.wav,angry
dataset/angry\05_08_ang.wav,angry
dataset/angry\05_09_ang.wav,angry
dataset/angry\06_01_ang.wav,angry
dataset/angry\06_02_ang.wav,angry
dataset/angry\06_03_ang.wav,angry
dataset/angry\06_04_ang.wav,angry
dataset/angry\06_05_ang.wav,angry
dataset/angry\06_06_ang.wav,angry
dataset/angry\06_07_ang.wav,angry
dataset/angry\06_08_ang.wav,angry
dataset/angry\06_09_ang.wav,angry
dataset/angry\07_01_ang.wav,angry
dataset/angry\07_02_ang.wav,angry
dataset/angry\07_03_ang.wav,angry
dataset/angry\07_04_ang.wav,angry
dataset/angry\07_05_ang.wav,angry
dataset/angry\07_06_ang.wav,angry
dataset/angry\07_07_ang.wav,angry
dataset/angry\07_08_ang.wav,angry
dataset/angry\07_09_ang.wav,angry
dataset/angry\08_01_ang.wav,angry
dataset/angry\08_02_ang.wav,angry
dataset/angry\08_03_ang.wav,angry
dataset/angry\08_04_ang.wav,angry
dataset/angry\08_05_ang.wav,angry
dataset/angry\08_06_ang.wav,angry
dataset/angry\08_07_ang.wav,angry
dataset/angry\08_08_ang.wav,angry
dataset/angry\08_09_ang.wav,angry
dataset/angry\09_01_ang.wav,angry
dataset/angry\09_02_ang.wav,angry
dataset/angry\09_03_ang.wav,angry
dataset/angry\09_04_ang.wav,angry
dataset/angry\09_06_ang.wav,angry
dataset/angry\09_07_ang.wav,angry
dataset/angry\09_08_ang.wav,angry
dataset/angry\09_09_ang.wav,angry
dataset/angry\10_01_ang.wav,angry
dataset/angry\10_02_ang.wav,angry
dataset/angry\10_03_ang.wav,angry
dataset/angry\10_04_ang.wav,angry
dataset/angry\10_05_ang.wav,angry
dataset/angry\10_06_ang.wav,angry
dataset/angry\10_07_ang.wav,angry
dataset/angry\10_08_ang.wav,angry
dataset/angry\10_09_ang.wav,angry
dataset/angry\11_10_ang.wav,angry
dataset/angry\11_11_ang.wav,angry
dataset/angry\11_12_ang.wav,angry
dataset/angry\11_13_ang.wav,angry
dataset/angry\11_14_ang.wav,angry
dataset/angry\11_15_ang.wav,angry
dataset/angry\11_16_ang.wav,angry
dataset/angry\11_17_ang.wav,angry
dataset/angry\11_18_ang.wav,angry
dataset/angry\11_19_ang.wav,angry
dataset/angry\12_10_ang.wav,angry
dataset/angry\12_11_ang.wav,angry
dataset/angry\12_12_ang.wav,angry
dataset/angry\12_13_ang.wav,angry
dataset/angry\12_14_ang.wav,angry
dataset/angry\12_15_ang.wav,angry
dataset/angry\12_16_ang.wav,angry
dataset/angry\12_17_ang.wav,angry
dataset/angry\12_18_ang.wav,angry
dataset/angry\12_19_ang.wav,angry
dataset/angry\13_10_ang.wav,angry
dataset/angry\13_11_ang.wav,angry
dataset/angry\13_12_ang.wav,angry
dataset/angry\13_13_ang.wav,angry
dataset/angry\13_14_ang.wav,angry
dataset/angry\13_15_ang.wav,angry
dataset/angry\13_16_ang.wav,angry
dataset/angry\13_17_ang.wav,angry
dataset/angry\13_18_ang.wav,angry
dataset/angry\13_19_ang.wav,angry
dataset/angry\14_10_ang.wav,angry
dataset/angry\14_11_ang.wav,angry
dataset/angry\14_12_ang.wav,angry
dataset/angry\14_13_ang.wav,angry
dataset/angry\14_14_ang.wav,angry
dataset/angry\14_15_ang.wav,angry
dataset/angry\14_16_ang.wav,angry
dataset/angry\14_17_ang.wav,angry
dataset/angry\14_18_ang.wav,angry
dataset/angry\14_19_ang.wav,angry
dataset/angry\15_10_ang.wav,angry
dataset/angry\15_11_ang.wav,angry
dataset/angry\15_12_ang.wav,angry
dataset/angry\15_13_ang.wav,angry
dataset/angry\15_14_ang.wav,angry
dataset/angry\15_15_ang.wav,angry
dataset/angry\15_16_ang.wav,angry
dataset/angry\15_17_ang.wav,angry
dataset/angry\15_18_ang.wav,angry
dataset/angry\15_19_ang.wav,angry
dataset/angry\16_10_ang.wav,angry
dataset/angry\16_11_ang.wav,angry
dataset/angry\16_12_ang.wav,angry
dataset/angry\16_13_ang.wav,angry
dataset/angry\16_14_ang.wav,angry
dataset/angry\16_15_ang.wav,angry
dataset/angry\16_16_ang.wav,angry
dataset/angry\16_17_ang.wav,angry
dataset/angry\16_18_ang.wav,angry
dataset/angry\16_19_ang.wav,angry
dataset/angry\17_10_ang.wav,angry
dataset/angry\17_11_ang.wav,angry
dataset/angry\17_12_ang.wav,angry
dataset/angry\17_13_ang.wav,angry
dataset/angry\17_14_ang.wav,angry
dataset/angry\17_15_ang.wav,angry
dataset/angry\17_16_ang.wav,angry
dataset/angry\17_17_ang.wav,angry
dataset/angry\17_18_ang.wav,angry
dataset/angry\17_19_ang.wav,angry
dataset/angry\18_10_ang.wav,angry
dataset/angry\18_11_ang.wav,angry
dataset/angry\18_12_ang.wav,angry
dataset/angry\18_13_ang.wav,angry
dataset/angry\18_14_ang.wav,angry
dataset/angry\18_15_ang.wav,angry
dataset/angry\18_16_ang.wav,angry
dataset/angry\18_17_ang.wav,angry
dataset/angry\18_18_ang.wav,angry
dataset/angry\18_19_ang.wav,angry
dataset/angry\19_10_ang.wav,angry
dataset/angry\19_11_ang.wav,angry
dataset/angry\19_12_ang.wav,angry
dataset/angry\19_13_ang.wav,angry
dataset/angry\19_14_ang.wav,angry
dataset/angry\19_15_ang.wav,angry
dataset/angry\19_16_ang.wav,angry
dataset/angry\19_17_ang.wav,angry
dataset/angry\19_18_ang.wav,angry
dataset/angry\19_19_ang.wav,angry
dataset/angry\20_10_ang.wav,angry
dataset/angry\20_11_ang.wav,angry
dataset/angry\20_12_ang.wav,angry
dataset/angry\20_13_ang.wav,angry
dataset/angry\20_14_ang.wav,angry
dataset/angry\20_15_ang.wav,angry
dataset/angry\20_16_ang.wav,angry
dataset/angry\20_17_ang.wav,angry
dataset/angry\20_18_ang.wav,angry
dataset/angry\20_19_ang.wav,angry
dataset/angry\21_10_ang.wav,angry
dataset/angry\21_11_ang.wav,angry
dataset/angry\21_12_ang.wav,angry
dataset/angry\21_13_ang.wav,angry
dataset/angry\21_14_ang.wav,angry
dataset/angry\21_15_ang.wav,angry
dataset/angry\21_16_ang.wav,angry
dataset/angry\21_17_ang.wav,angry
dataset/angry\21_18_ang.wav,angry
dataset/angry\21_19_ang.wav,angry
dataset/fear\11_10_fea.wav,fear
dataset/fear\11_11_fea.wav,fear
dataset/fear\11_12_fea.wav,fear
dataset/fear\11_13_fea.wav,fear
dataset/fear\11_14_fea.wav,fear
dataset/fear\11_15_fea.wav,fear
dataset/fear\11_16_fea.wav,fear
dataset/fear\11_17_fea.wav,fear
dataset/fear\11_18_fea.wav,fear
dataset/fear\11_19_fea.wav,fear
dataset/fear\12_10_fea.wav,fear
dataset/fear\12_11_fea.wav,fear
dataset/fear\12_12_fea.wav,fear
dataset/fear\12_13_fea.wav,fear
dataset/fear\12_14_fea.wav,fear
dataset/fear\12_15_fea.wav,fear
dataset/fear\12_16_fea.wav,fear
dataset/fear\12_17_fea.wav,fear
dataset/fear\12_18_fea.wav,fear
dataset/fear\12_19_fea.wav,fear
dataset/fear\13_10_fea.wav,fear
dataset/fear\13_11_fea.wav,fear
dataset/fear\13_12_fea.wav,fear
dataset/fear\13_13_fea.wav,fear
dataset/fear\13_14_fea.wav,fear
dataset/fear\13_15_fea.wav,fear
dataset/fear\13_16_fea.wav,fear
dataset/fear\13_17_fea.wav,fear
dataset/fear\13_18_fea.wav,fear
dataset/fear\13_19_fea.wav,fear
dataset/fear\14_10_fea.wav,fear
dataset/fear\14_11_fea.wav,fear
dataset/fear\14_12_fea.wav,fear
dataset/fear\14_13_fea.wav,fear
dataset/fear\14_14_fea.wav,fear
dataset/fear\14_15_fea.wav,fear
dataset/fear\14_16_fea.wav,fear
dataset/fear\14_17_fea.wav,fear
dataset/fear\14_18_fea.wav,fear
dataset/fear\14_19_fea.wav,fear
dataset/fear\15_10_fea.wav,fear
dataset/fear\15_11_fea.wav,fear
dataset/fear\15_12_fea.wav,fear
dataset/fear\15_13_fea.wav,fear
dataset/fear\15_14_fea.wav,fear
dataset/fear\15_15_fea.wav,fear
dataset/fear\15_16_fea.wav,fear
dataset/fear\15_17_fea.wav,fear
dataset/fear\15_18_fea.wav,fear
dataset/fear\15_19_fea.wav,fear
dataset/fear\16_10_fea.wav,fear
dataset/fear\16_11_fea.wav,fear
dataset/fear\16_12_fea.wav,fear
dataset/fear\16_13_fea.wav,fear
dataset/fear\16_14_fea.wav,fear
dataset/fear\16_15_fea.wav,fear
dataset/fear\16_16_fea.wav,fear
dataset/fear\16_17_fea.wav,fear
dataset/fear\16_18_fea.wav,fear
dataset/fear\16_19_fea.wav,fear
dataset/fear\17_10_fea.wav,fear
dataset/fear\17_11_fea.wav,fear
dataset/fear\17_12_fea.wav,fear
dataset/fear\17_13_fea.wav,fear
dataset/fear\17_14_fea.wav,fear
dataset/fear\17_15_fea.wav,fear
dataset/fear\17_16_fea.wav,fear
dataset/fear\17_17_fea.wav,fear
dataset/fear\17_18_fea.wav,fear
dataset/fear\17_19_fea.wav,fear
dataset/fear\18_10_fea.wav,fear
dataset/fear\18_11_fea.wav,fear
dataset/fear\18_12_fea.wav,fear
dataset/fear\18_13_fea.wav,fear
dataset/fear\18_14_fea.wav,fear
dataset/fear\18_15_fea.wav,fear
dataset/fear\18_16_fea.wav,fear
dataset/fear\18_17_fea.wav,fear
dataset/fear\18_18_fea.wav,fear
dataset/fear\18_19_fea.wav,fear
dataset/fear\19_10_fea.wav,fear
dataset/fear\19_11_fea.wav,fear
dataset/fear\19_12_fea.wav,fear
dataset/fear\19_13_fea.wav,fear
dataset/fear\19_14_fea.wav,fear
dataset/fear\19_15_fea.wav,fear
dataset/fear\19_16_fea.wav,fear
dataset/fear\19_17_fea.wav,fear
dataset/fear\19_18_fea.wav,fear
dataset/fear\19_19_fea.wav,fear
dataset/fear\20_10_fea.wav,fear
dataset/fear\20_11_fea.wav,fear
dataset/fear\20_12_fea.wav,fear
dataset/fear\20_13_fea.wav,fear
dataset/fear\20_14_fea.wav,fear
dataset/fear\20_15_fea.wav,fear
dataset/fear\20_16_fea.wav,fear
dataset/fear\20_17_fea.wav,fear
dataset/fear\20_18_fea.wav,fear
dataset/fear\20_19_fea.wav,fear
dataset/fear\21_10_fea.wav,fear
dataset/fear\21_11_fea.wav,fear
dataset/fear\21_12_fea.wav,fear
dataset/fear\21_13_fea.wav,fear
dataset/fear\21_14_fea.wav,fear
dataset/fear\21_15_fea.wav,fear
dataset/fear\21_16_fea.wav,fear
dataset/fear\21_17_fea.wav,fear
dataset/fear\21_18_fea.wav,fear
dataset/fear\21_19_fea.wav,fear
dataset/happy\01_01_hap.wav,happy
dataset/happy\01_02_hap.wav,happy
dataset/happy\01_03_hap.wav,happy
dataset/happy\01_04_hap.wav,happy
dataset/happy\01_05_hap.wav,happy
dataset/happy\01_06_hap.wav,happy
dataset/happy\01_07_hap.wav,happy
dataset/happy\01_08_hap.wav,happy
dataset/happy\01_09_hap.wav,happy
dataset/happy\02_01_hap.wav,happy
dataset/happy\02_02_hap.wav,happy
dataset/happy\02_03_hap.wav,happy
dataset/happy\02_04_hap.wav,happy
dataset/happy\02_05_hap.wav,happy
dataset/happy\02_06_hap.wav,happy
dataset/happy\02_07_hap.wav,happy
dataset/happy\02_08_hap.wav,happy
dataset/happy\02_09_hap.wav,happy
dataset/happy\03_01_hap.wav,happy
dataset/happy\03_02_hap.wav,happy
dataset/happy\03_03_hap.wav,happy
dataset/happy\03_04_hap.wav,happy
dataset/happy\03_05_hap.wav,happy
dataset/happy\03_06_hap.wav,happy
dataset/happy\03_07_hap.wav,happy
dataset/happy\03_08_hap.wav,happy
dataset/happy\03_09_hap.wav,happy
dataset/happy\04_01_hap.wav,happy
dataset/happy\04_02_hap.wav,happy
dataset/happy\04_03_hap.wav,happy
dataset/happy\04_04_hap.wav,happy
dataset/happy\04_05_hap.wav,happy
dataset/happy\04_06_hap.wav,happy
dataset/happy\04_07_hap.wav,happy
dataset/happy\04_08_hap.wav,happy
dataset/happy\04_09_hap.wav,happy
dataset/happy\05_01_hap.wav,happy
dataset/happy\05_02_hap.wav,happy
dataset/happy\05_03_hap.wav,happy
dataset/happy\05_04_hap.wav,happy
dataset/happy\05_05_hap.wav,happy
dataset/happy\05_06_hap.wav,happy
dataset/happy\05_07_hap.wav,happy
dataset/happy\05_08_hap.wav,happy
dataset/happy\05_09_hap.wav,happy
dataset/happy\06_01_hap.wav,happy
dataset/happy\06_02_hap.wav,happy
dataset/happy\06_03_hap.wav,happy
dataset/happy\06_04_hap.wav,happy
dataset/happy\06_05_hap.wav,happy
dataset/happy\06_06_hap.wav,happy
dataset/happy\06_07_hap.wav,happy
dataset/happy\06_08_hap.wav,happy
dataset/happy\06_09_hap.wav,happy
dataset/happy\07_01_hap.wav,happy
dataset/happy\07_02_hap.wav,happy
dataset/happy\07_03_hap.wav,happy
dataset/happy\07_04_hap.wav,happy
dataset/happy\07_05_hap.wav,happy
dataset/happy\07_06_hap.wav,happy
dataset/happy\07_07_hap.wav,happy
dataset/happy\07_08_hap.wav,happy
dataset/happy\07_09_hap.wav,happy
dataset/happy\08_01_hap.wav,happy
dataset/happy\08_02_hap.wav,happy
dataset/happy\08_03_hap.wav,happy
dataset/happy\08_04_hap.wav,happy
dataset/happy\08_05_hap.wav,happy
dataset/happy\08_06_hap.wav,happy
dataset/happy\08_07_hap.wav,happy
dataset/happy\08_08_hap.wav,happy
dataset/happy\08_09_hap.wav,happy
dataset/happy\09_01_hap.wav,happy
dataset/happy\09_02_hap.wav,happy
dataset/happy\09_03_hap.wav,happy
dataset/happy\09_04_hap.wav,happy
dataset/happy\09_06_hap.wav,happy
dataset/happy\09_07_hap.wav,happy
dataset/happy\09_08_hap.wav,happy
dataset/happy\09_09_hap.wav,happy
dataset/happy\10_01_hap.wav,happy
dataset/happy\10_02_hap.wav,happy
dataset/happy\10_03_hap.wav,happy
dataset/happy\10_04_hap.wav,happy
dataset/happy\10_05_hap.wav,happy
dataset/happy\10_06_hap.wav,happy
dataset/happy\10_07_hap.wav,happy
dataset/happy\10_08_hap.wav,happy
dataset/happy\10_09_hap.wav,happy
dataset/happy\11_10_hap.wav,happy
dataset/happy\11_11_hap.wav,happy
dataset/happy\11_12_hap.wav,happy
dataset/happy\11_13_hap.wav,happy
dataset/happy\11_14_hap.wav,happy
dataset/happy\11_15_hap.wav,happy
dataset/happy\11_16_hap.wav,happy
dataset/happy\11_17_hap.wav,happy
dataset/happy\11_18_hap.wav,happy
dataset/happy\11_19_hap.wav,happy
dataset/happy\12_10_hap.wav,happy
dataset/happy\12_11_hap.wav,happy
dataset/happy\12_12_hap.wav,happy
dataset/happy\12_13_hap.wav,happy
dataset/happy\12_14_hap.wav,happy
dataset/happy\12_15_hap.wav,happy
dataset/happy\12_16_hap.wav,happy
dataset/happy\12_17_hap.wav,happy
dataset/happy\12_18_hap.wav,happy
dataset/happy\12_19_hap.wav,happy
dataset/happy\13_10_hap.wav,happy
dataset/happy\13_11_hap.wav,happy
dataset/happy\13_12_hap.wav,happy
dataset/happy\13_13_hap.wav,happy
dataset/happy\13_14_hap.wav,happy
dataset/happy\13_15_hap.wav,happy
dataset/happy\13_16_hap.wav,happy
dataset/happy\13_17_hap.wav,happy
dataset/happy\13_18_hap.wav,happy
dataset/happy\13_19_hap.wav,happy
dataset/happy\14_10_hap.wav,happy
dataset/happy\14_11_hap.wav,happy
dataset/happy\14_12_hap.wav,happy
dataset/happy\14_13_hap.wav,happy
dataset/happy\14_14_hap.wav,happy
dataset/happy\14_15_hap.wav,happy
dataset/happy\14_16_hap.wav,happy
dataset/happy\14_17_hap.wav,happy
dataset/happy\14_18_hap.wav,happy
dataset/happy\14_19_hap.wav,happy
dataset/happy\15_10_hap.wav,happy
dataset/happy\15_11_hap.wav,happy
dataset/happy\15_12_hap.wav,happy
dataset/happy\15_13_hap.wav,happy
dataset/happy\15_14_hap.wav,happy
dataset/happy\15_15_hap.wav,happy
dataset/happy\15_16_hap.wav,happy
dataset/happy\15_17_hap.wav,happy
dataset/happy\15_18_hap.wav,happy
dataset/happy\15_19_hap.wav,happy
dataset/happy\16_10_hap.wav,happy
dataset/happy\16_11_hap.wav,happy
dataset/happy\16_12_hap.wav,happy
dataset/happy\16_13_hap.wav,happy
dataset/happy\16_14_hap.wav,happy
dataset/happy\16_15_hap.wav,happy
dataset/happy\16_16_hap.wav,happy
dataset/happy\16_17_hap.wav,happy
dataset/happy\16_18_hap.wav,happy
dataset/happy\16_19_hap.wav,happy
dataset/happy\17_10_hap.wav,happy
dataset/happy\17_11_hap.wav,happy
dataset/happy\17_12_hap.wav,happy
dataset/happy\17_13_hap.wav,happy
dataset/happy\17_14_hap.wav,happy
dataset/happy\17_15_hap.wav,happy
dataset/happy\17_16_hap.wav,happy
dataset/happy\17_17_hap.wav,happy
dataset/happy\17_18_hap.wav,happy
dataset/happy\17_19_hap.wav,happy
dataset/happy\18_10_hap.wav,happy
dataset/happy\18_11_hap.wav,happy
