audio_path,emotion
dataset/happy\18_12_hap.wav,happy
dataset/happy\18_13_hap.wav,happy
dataset/happy\18_14_hap.wav,happy
dataset/happy\18_15_hap.wav,happy
dataset/happy\18_16_hap.wav,happy
dataset/happy\18_17_hap.wav,happy
dataset/happy\18_18_hap.wav,happy
dataset/happy\18_19_hap.wav,happy
dataset/happy\19_10_hap.wav,happy
dataset/happy\19_11_hap.wav,happy
dataset/happy\19_12_hap.wav,happy
dataset/happy\19_13_hap.wav,happy
dataset/happy\19_14_hap.wav,happy
dataset/happy\19_15_hap.wav,happy
dataset/happy\19_16_hap.wav,happy
dataset/happy\19_17_hap.wav,happy
dataset/happy\19_18_hap.wav,happy
dataset/happy\19_19_hap.wav,happy
dataset/happy\20_10_hap.wav,happy
dataset/happy\20_11_hap.wav,happy
dataset/happy\20_12_hap.wav,happy
dataset/happy\20_13_hap.wav,happy
dataset/happy\20_14_hap.wav,happy
dataset/happy\20_15_hap.wav,happy
dataset/happy\20_16_hap.wav,happy
dataset/happy\20_17_hap.wav,happy
dataset/happy\20_18_hap.wav,happy
dataset/happy\20_19_hap.wav,happy
dataset/happy\21_10_hap.wav,happy
dataset/happy\21_11_hap.wav,happy
dataset/happy\21_12_hap.wav,happy
dataset/happy\21_13_hap.wav,happy
dataset/happy\21_14_hap.wav,happy
dataset/happy\21_15_hap.wav,happy
dataset/happy\21_16_hap.wav,happy
dataset/happy\21_17_hap.wav,happy
dataset/happy\21_18_hap.wav,happy
dataset/happy\21_19_hap.wav,happy
dataset/happy\22_10_hap.wav,happy
dataset/happy\22_11_hap.wav,happy
dataset/happy\22_12_hap.wav,happy
dataset/happy\22_13_hap.wav,happy
dataset/happy\22_14_hap.wav,happy
dataset/happy\22_15_hap.wav,happy
dataset/happy\22_16_hap.wav,happy
dataset/happy\22_17_hap.wav,happy
dataset/happy\22_18_hap.wav,happy
dataset/happy\22_19_hap.wav,happy
dataset/neutral\01_01_neu.wav,neutral
dataset/neutral\01_02_neu.wav,neutral
dataset/neutral\01_03_neu.wav,neutral
dataset/neutral\01_04_neu.wav,neutral
dataset/neutral\01_05_neu.wav,neutral
dataset/neutral\01_06_neu.wav,neutral
dataset/neutral\01_07_neu.wav,neutral
dataset/neutral\01_08_neu.wav,neutral
dataset/neutral\01_09_neu.wav,neutral
dataset/neutral\02_01_neu.wav,neutral
dataset/neutral\02_02_neu.wav,neutral
dataset/neutral\02_03_neu.wav,neutral
dataset/neutral\02_04_neu.wav,neutral
dataset/neutral\02_05_neu.wav,neutral
dataset/neutral\02_06_neu.wav,neutral
dataset/neutral\02_07_neu.wav,neutral
dataset/neutral\02_08_neu.wav,neutral
dataset/neutral\02_09_neu.wav,neutral
dataset/neutral\03_01_neu.wav,neutral
dataset/neutral\03_02_neu.wav,neutral
dataset/neutral\03_03_neu.wav,neutral
dataset/neutral\03_04_neu.wav,neutral
dataset/neutral\03_05_neu.wav,neutral
dataset/neutral\03_06_neu.wav,neutral
dataset/neutral\03_07_neu.wav,neutral
dataset/neutral\03_08_neu.wav,neutral
dataset/neutral\03_09_neu.wav,neutral
dataset/neutral\04_01_neu.wav,neutral
dataset/neutral\04_02_neu.wav,neutral
dataset/neutral\04_03_neu.wav,neutral
dataset/neutral\04_04_neu.wav,neutral
dataset/neutral\04_05_neu.wav,neutral
dataset/neutral\04_06_neu.wav,neutral
dataset/neutral\04_07_neu.wav,neutral
dataset/neutral\04_08_neu.wav,neutral
dataset/neutral\04_09_neu.wav,neutral
dataset/neutral\05_01_neu.wav,neutral
dataset/neutral\05_02_neu.wav,neutral
dataset/neutral\05_03_neu.wav,neutral
dataset/neutral\05_04_neu.wav,neutral
dataset/neutral\05_05_neu.wav,neutral
dataset/neutral\05_06_neu.wav,neutral
dataset/neutral\05_07_neu.wav,neutral
dataset/neutral\05_08_neu.wav,neutral
dataset/neutral\05_09_neu.wav,neutral
dataset/neutral\06_01_neu.wav,neutral
dataset/neutral\06_02_neu.wav,neutral
dataset/neutral\06_03_neu.wav,neutral
dataset/neutral\06_04_neu.wav,neutral
dataset/neutral\06_05_neu.wav,neutral
dataset/neutral\06_06_neu.wav,neutral
dataset/neutral\06_07_neu.wav,neutral
dataset/neutral\06_08_neu.wav,neutral
dataset/neutral\06_09_neu.wav,neutral
dataset/neutral\07_01_neu.wav,neutral
dataset/neutral\07_02_neu.wav,neutral
dataset/neutral\07_03_neu.wav,neutral
dataset/neutral\07_04_neu.wav,neutral
dataset/neutral\07_05_neu.wav,neutral
dataset/neutral\07_06_neu.wav,neutral
dataset/neutral\07_07_neu.wav,neutral
dataset/neutral\07_08_neu.wav,neutral
dataset/neutral\07_09_neu.wav,neutral
dataset/neutral\08_01_neu.wav,neutral
dataset/neutral\08_02_neu.wav,neutral
dataset/neutral\08_03_neu.wav,neutral
dataset/neutral\08_04_neu.wav,neutral
dataset/neutral\08_05_neu.wav,neutral
dataset/neutral\08_06_neu.wav,neutral
dataset/neutral\08_07_neu.wav,neutral
dataset/neutral\08_08_neu.wav,neutral
dataset/neutral\08_09_neu.wav,neutral
dataset/neutral\09_01_neu.wav,neutral
dataset/neutral\09_02_neu.wav,neutral
dataset/neutral\09_03_neu.wav,neutral
dataset/neutral\09_04_neu.wav,neutral
dataset/neutral\09_06_neu.wav,neutral
dataset/neutral\09_07_neu.wav,neutral
dataset/neutral\09_08_neu.wav,neutral
dataset/neutral\09_09_neu.wav,neutral
dataset/neutral\10_01_neu.wav,neutral
dataset/neutral\10_02_neu.wav,neutral
dataset/neutral\10_03_neu.wav,neutral
dataset/neutral\10_04_neu.wav,neutral
dataset/neutral\10_05_neu.wav,neutral
dataset/neutral\10_06_neu.wav,neutral
dataset/neutral\10_07_neu.wav,neutral
dataset/neutral\10_08_neu.wav,neutral
dataset/neutral\10_09_neu.wav,neutral
dataset/neutral\11_10_neu.wav,neutral
dataset/neutral\11_11_neu.wav,neutral
dataset/neutral\11_12_neu.wav,neutral
dataset/neutral\11_13_neu.wav,neutral
dataset/neutral\11_14_neu.wav,neutral
dataset/neutral\11_15_neu.wav,neutral
dataset/neutral\11_16_neu.wav,neutral
dataset/neutral\11_17_neu.wav,neutral
dataset/neutral\11_18_neu.wav,neutral
dataset/neutral\11_19_neu.wav,neutral
dataset/neutral\12_10_neu.wav,neutral
dataset/neutral\12_11_neu.wav,neutral
dataset/neutral\12_12_neu.wav,neutral
dataset/neutral\12_13_neu.wav,neutral
dataset/neutral\12_14_neu.wav,neutral
dataset/neutral\12_15_neu.wav,neutral
dataset/neutral\12_16_neu.wav,neutral
dataset/neutral\12_17_neu.wav,neutral
dataset/neutral\12_18_neu.wav,neutral
dataset/neutral\12_19_neu.wav,neutral
dataset/neutral\13_10_neu.wav,neutral
dataset/neutral\13_11_neu.wav,neutral
dataset/neutral\13_12_neu.wav,neutral
dataset/neutral\13_13_neu.wav,neutral
dataset/neutral\13_14_neu.wav,neutral
dataset/neutral\13_15_neu.wav,neutral
dataset/neutral\13_16_neu.wav,neutral
dataset/neutral\13_17_neu.wav,neutral
dataset/neutral\13_18_neu.wav,neutral
dataset/neutral\13_19_neu.wav,neutral
dataset/neutral\14_10_neu.wav,neutral
dataset/neutral\14_11_neu.wav,neutral
dataset/neutral\14_12_neu.wav,neutral
dataset/neutral\14_13_neu.wav,neutral
dataset/neutral\14_14_neu.wav,neutral
dataset/neutral\14_15_neu.wav,neutral
dataset/neutral\14_16_neu.wav,neutral
dataset/neutral\14_17_neu.wav,neutral
dataset/neutral\14_18_neu.wav,neutral
dataset/neutral\14_19_neu.wav,neutral
dataset/neutral\15_10_neu.wav,neutral
dataset/neutral\15_11_neu.wav,neutral
dataset/neutral\15_12_neu.wav,neutral
dataset/neutral\15_13_neu.wav,neutral
dataset/neutral\15_14_neu.wav,neutral
dataset/neutral\15_15_neu.wav,neutral
dataset/neutral\15_16_neu.wav,neutral
dataset/neutral\15_17_neu.wav,neutral
dataset/neutral\15_18_neu.wav,neutral
dataset/neutral\15_19_neu.wav,neutral
dataset/neutral\16_10_neu.wav,neutral
dataset/neutral\16_11_neu.wav,neutral
dataset/neutral\16_12_neu.wav,neutral
dataset/neutral\16_13_neu.wav,neutral
dataset/neutral\16_14_neu.wav,neutral
dataset/neutral\16_15_neu.wav,neutral
dataset/neutral\16_16_neu.wav,neutral
dataset/neutral\16_17_neu.wav,neutral
dataset/neutral\16_18_neu.wav,neutral
dataset/neutral\16_19_neu.wav,neutral
dataset/neutral\17_10_neu.wav,neutral
dataset/neutral\17_11_neu.wav,neutral
dataset/neutral\17_12_neu.wav,neutral
dataset/neutral\17_13_neu.wav,neutral
dataset/neutral\17_14_neu.wav,neutral
dataset/neutral\17_15_neu.wav,neutral
dataset/neutral\17_16_neu.wav,neutral
dataset/neutral\17_17_neu.wav,neutral
dataset/neutral\17_18_neu.wav,neutral
dataset/neutral\17_19_neu.wav,neutral
dataset/neutral\18_10_neu.wav,neutral
dataset/neutral\18_11_neu.wav,neutral
dataset/neutral\18_12_neu.wav,neutral
dataset/neutral\18_13_neu.wav,neutral
dataset/neutral\18_14_neu.wav,neutral
dataset/neutral\18_15_neu.wav,neutral
dataset/neutral\18_16_neu.wav,neutral
dataset/neutral\18_17_neu.wav,neutral
dataset/neutral\18_18_neu.wav,neutral
dataset/neutral\18_19_neu.wav,neutral
dataset/neutral\19_10_neu.wav,neutral
dataset/neutral\19_11_neu.wav,neutral
dataset/neutral\19_12_neu.wav,neutral
dataset/neutral\19_13_neu.wav,neutral
dataset/neutral\19_14_neu.wav,neutral
dataset/neutral\19_15_neu.wav,neutral
dataset/neutral\19_16_neu.wav,neutral
dataset/neutral\19_17_neu.wav,neutral
dataset/neutral\19_18_neu.wav,neutral
dataset/neutral\19_19_neu.wav,neutral
dataset/neutral\20_10_neu.wav,neutral
dataset/neutral\20_11_neu.wav,neutral
dataset/neutral\20_12_neu.wav,neutral
dataset/neutral\20_13_neu.wav,neutral
dataset/neutral\20_14_neu.wav,neutral
dataset/neutral\20_15_neu.wav,neutral
dataset/neutral\20_16_neu.wav,neutral
dataset/neutral\20_17_neu.wav,neutral
dataset/neutral\20_18_neu.wav,neutral
dataset/neutral\20_19_neu.wav,neutral
dataset/neutral\21_10_neu.wav,neutral
dataset/neutral\21_11_neu.wav,neutral
dataset/neutral\21_12_neu.wav,neutral
dataset/neutral\21_13_neu.wav,neutral
dataset/neutral\21_14_neu.wav,neutral
dataset/neutral\21_15_neu.wav,neutral
dataset/neutral\21_16_neu.wav,neutral
dataset/neutral\21_17_neu.wav,neutral
dataset/neutral\21_18_neu.wav,neutral
dataset/neutral\21_19_neu.wav,neutral
dataset/neutral\22_10_neu.wav,neutral
dataset/neutral\22_11_neu.wav,neutral
dataset/neutral\22_12_neu.wav,neutral
dataset/neutral\22_13_neu.wav,neutral
dataset/neutral\22_14_neu.wav,neutral
dataset/neutral\22_15_neu.wav,neutral
dataset/neutral\22_16_neu.wav,neutral
dataset/neutral\22_17_neu.wav,neutral
dataset/neutral\22_18_neu.wav,neutral
dataset/neutral\22_19_neu.wav,neutral
dataset/sad\01_01_sad.wav,sad
dataset/sad\01_02_sad.wav,sad
dataset/sad\01_03_sad.wav,sad
dataset/sad\01_04_sad.wav,sad
dataset/sad\01_05_sad.wav,sad
dataset/sad\01_06_sad.wav,sad
dataset/sad\01_07_sad.wav,sad
dataset/sad\01_08_sad.wav,sad
dataset/sad\01_09_sad.wav,sad
dataset/sad\02_01_sad.wav,sad
dataset/sad\02_02_sad.wav,sad
dataset/sad\02_03_sad.wav,sad
dataset/sad\02_04_sad.wav,sad
dataset/sad\02_05_sad.wav,sad
dataset/sad\02_06_sad.wav,sad
dataset/sad\02_07_sad.wav,sad
dataset/sad\02_08_sad.wav,sad
dataset/sad\02_09_sad.wav,sad
dataset/sad\03_01_sad.wav,sad
dataset/sad\03_02_sad.wav,sad
dataset/sad\03_03_sad.wav,sad
dataset/sad\03_04_sad.wav,sad
dataset/sad\03_05_sad.wav,sad
dataset/sad\03_06_sad.wav,sad
dataset/sad\03_07_sad.wav,sad
dataset/sad\03_08_sad.wav,sad
dataset/sad\03_09_sad.wav,sad
dataset/sad\04_01_sad.wav,sad
dataset/sad\04_02_sad.wav,sad
dataset/sad\04_03_sad.wav,sad
dataset/sad\04_04_sad.wav,sad
dataset/sad\04_05_sad.wav,sad
dataset/sad\04_06_sad.wav,sad
dataset/sad\04_07_sad.wav,sad
dataset/sad\04_08_sad.wav,sad
dataset/sad\04_09_sad.wav,sad
dataset/sad\05_01_sad.wav,sad
dataset/sad\05_02_sad.wav,sad
dataset/sad\05_03_sad.wav,sad
dataset/sad\05_04_sad.wav,sad
dataset/sad\05_05_sad.wav,sad
dataset/sad\05_06_sad.wav,sad
dataset/sad\05_07_sad.wav,sad
dataset/sad\05_08_sad.wav,sad
dataset/sad\05_09_sad.wav,sad
dataset/sad\06_01_sad.wav,sad
dataset/sad\06_02_sad.wav,sad
dataset/sad\06_03_sad.wav,sad
dataset/sad\06_04_sad.wav,sad
dataset/sad\06_05_sad.wav,sad
dataset/sad\06_06_sad.wav,sad
dataset/sad\06_07_sad.wav,sad
dataset/sad\06_08_sad.wav,sad
dataset/sad\06_09_sad.wav,sad
dataset/sad\07_01_sad.wav,sad
dataset/sad\07_02_sad.wav,sad
dataset/sad\07_03_sad.wav,sad
dataset/sad\07_04_sad.wav,sad
dataset/sad\07_05_sad.wav,sad
dataset/sad\07_06_sad.wav,sad
dataset/sad\07_07_sad.wav,sad
dataset/sad\07_08_sad.wav,sad
dataset/sad\07_09_sad.wav,sad
dataset/sad\08_01_sad.wav,sad
dataset/sad\08_02_sad.wav,sad
dataset/sad\08_03_sad.wav,sad
dataset/sad\08_04_sad.wav,sad
dataset/sad\08_05_sad.wav,sad
dataset/sad\08_06_sad.wav,sad
dataset/sad\08_07_sad.wav,sad
dataset/sad\08_08_sad.wav,sad
dataset/sad\08_09_sad.wav,sad
dataset/sad\09_01_sad.wav,sad
dataset/sad\09_02_sad.wav,sad
dataset/sad\09_03_sad.wav,sad
dataset/sad\09_04_sad.wav,sad
dataset/sad\09_06_sad.wav,sad
dataset/sad\09_07_sad.wav,sad
dataset/sad\09_08_sad.wav,sad
dataset/sad\09_09_sad.wav,sad
dataset/sad\10_01_sad.wav,sad
dataset/sad\10_02_sad.wav,sad
dataset/sad\10_03_sad.wav,sad
dataset/sad\10_04_sad.wav,sad
dataset/sad\10_05_sad.wav,sad
dataset/sad\10_06_sad.wav,sad
dataset/sad\10_07_sad.wav,sad
dataset/sad\10_08_sad.wav,sad
dataset/sad\10_09_sad.wav,sad
dataset/sad\11_10_sad.wav,sad
dataset/sad\11_11_sad.wav,sad
dataset/sad\11_12_sad.wav,sad
dataset/sad\11_13_sad.wav,sad
dataset/sad\11_14_sad.wav,sad
dataset/sad\11_15_sad.wav,sad
dataset/sad\11_16_sad.wav,sad
dataset/sad\11_17_sad.wav,sad
dataset/sad\11_18_sad.wav,sad
dataset/sad\11_19_sad.wav,sad
dataset/sad\12_10_sad.wav,sad
dataset/sad\12_11_sad.wav,sad
dataset/sad\12_12_sad.wav,sad
dataset/sad\12_13_sad.wav,sad
dataset/sad\12_14_sad.wav,sad
dataset/sad\12_15_sad.wav,sad
dataset/sad\12_16_sad.wav,sad
dataset/sad\12_17_sad.wav,sad
dataset/sad\12_18_sad.wav,sad
dataset/sad\12_19_sad.wav,sad
dataset/sad\13_10_sad.wav,sad
dataset/sad\13_11_sad.wav,sad
dataset/sad\13_12_sad.wav,sad
dataset/sad\13_13_sad.wav,sad
dataset/sad\13_14_sad.wav,sad
dataset/sad\13_15_sad.wav,sad
dataset/sad\13_16_sad.wav,sad
dataset/sad\13_17_sad.wav,sad
dataset/sad\13_18_sad.wav,sad
dataset/sad\13_19_sad.wav,sad
dataset/sad\14_10_sad.wav,sad
dataset/sad\14_11_sad.wav,sad
dataset/sad\14_12_sad.wav,sad
dataset/sad\14_13_sad.wav,sad
dataset/sad\14_14_sad.wav,sad
dataset/sad\14_15_sad.wav,sad
dataset/sad\14_16_sad.wav,sad
dataset/sad\14_17_sad.wav,sad
dataset/sad\14_18_sad.wav,sad
dataset/sad\14_19_sad.wav,sad
dataset/sad\15_10_sad.wav,sad
dataset/sad\15_11_sad.wav,sad
dataset/sad\15_12_sad.wav,sad
dataset/sad\15_13_sad.wav,sad
dataset/sad\15_14_sad.wav,sad
dataset/sad\15_15_sad.wav,sad
dataset/sad\15_16_sad.wav,sad
dataset/sad\15_17_sad.wav,sad
dataset/sad\15_18_sad.wav,sad
dataset/sad\15_19_sad.wav,sad
dataset/sad\16_10_sad.wav,sad
dataset/sad\16_11_sad.wav,sad
dataset/sad\16_12_sad.wav,sad
dataset/sad\16_13_sad.wav,sad
dataset/sad\16_14_sad.wav,sad
dataset/sad\16_15_sad.wav,sad
dataset/sad\16_16_sad.wav,sad
dataset/sad\16_17_sad.wav,sad
dataset/sad\16_18_sad.wav,sad
dataset/sad\16_19_sad.wav,sad
dataset/sad\17_10_sad.wav,sad
dataset/sad\17_11_sad.wav,sad
dataset/sad\17_12_sad.wav,sad
dataset/sad\17_13_sad.wav,sad
dataset/sad\17_14_sad.wav,sad
dataset/sad\17_15_sad.wav,sad
dataset/sad\17_16_sad.wav,sad
dataset/sad\17_17_sad.wav,sad
dataset/sad\17_18_sad.wav,sad
dataset/sad\17_19_sad.wav,sad
dataset/sad\18_10_sad.wav,sad
dataset/sad\18_11_sad.wav,sad
dataset/sad\18_12_sad.wav,sad
dataset/sad\18_13_sad.wav,sad
dataset/sad\18_14_sad.wav,sad
dataset/sad\18_15_sad.wav,sad
dataset/sad\18_16_sad.wav,sad
dataset/sad\18_17_sad.wav,sad
dataset/sad\18_18_sad.wav,sad
dataset/sad\18_19_sad.wav,sad
dataset/sad\19_10_sad.wav,sad
dataset/sad\19_11_sad.wav,sad
dataset/sad\19_12_sad.wav,sad
dataset/sad\19_13_sad.wav,sad
dataset/sad\19_14_sad.wav,sad
dataset/sad\19_15_sad.wav,sad
dataset/sad\19_16_sad.wav,sad
dataset/sad\19_17_sad.wav,sad
dataset/sad\19_18_sad.wav,sad
dataset/sad\19_19_sad.wav,sad
dataset/sad\20_10_sad.wav,sad
dataset/sad\20_11_sad.wav,sad
dataset/sad\20_12_sad.wav,sad
dataset/sad\20_13_sad.wav,sad
dataset/sad\20_14_sad.wav,sad
dataset/sad\20_15_sad.wav,sad
dataset/sad\20_16_sad.wav,sad
dataset/sad\20_17_sad.wav,sad
dataset/sad\20_18_sad.wav,sad
dataset/sad\20_19_sad.wav,sad
dataset/sad\21_10_sad.wav,sad
dataset/sad\21_11_sad.wav,sad
dataset/sad\21_12_sad.wav,sad
dataset/sad\21_13_sad.wav,sad
dataset/sad\21_14_sad.wav,sad
dataset/sad\21_15_sad.wav,sad
dataset/sad\21_16_sad.wav,sad
dataset/sad\21_17_sad.wav,sad
dataset/sad\21_18_sad.wav,sad
dataset/sad\21_19_sad.wav,sad
dataset/sad\22_10_sad.wav,sad
dataset/sad\22_11_sad.wav,sad
dataset/sad\22_12_sad.wav,sad
dataset/sad\22_13_sad.wav,sad
dataset/sad\22_14_sad.wav,sad
dataset/sad\22_15_sad.wav,sad
dataset/sad\22_16_sad.wav,sad
dataset/sad\22_17_sad.wav,sad
dataset/sad\22_18_sad.wav,sad
dataset/sad\22_19_sad.wav,sad
